Año Reportado,Mes Reportado,Año Cierre,Mes Cierre,Dia Cierre,Servicio Transfusional,Departamento
2024,SEPTIEMBRE,2024,OCTOBER,3,CLINICA ANTIOQUIA - SEDE NORTE,ANTIOQUIA
2024,SEPTIEMBRE,2024,OCTOBER,3,CLINICA ANTIOQUIA S.A.,ANTIOQUIA
2024,SEPTIEMBRE,2024,OCTOBER,3,E.S.E HOSPITAL LA MERCED DE CIUDAD BOLIVAR,ANTIOQUIA
2024,SEPTIEMBRE,2024,OCTOBER,3,HOSPITAL GENERAL DE MEDELLIN LUZ CASTRO DE GUTIERREZ E.S.E,ANTIOQUIA
2024,SEPTIEMBRE,2024,OCTOBER,3,UNIDAD HOSPITALARIA DE CASTILLA JAIME TOBON ARBELAEZ,ANTIOQUIA
2024,SEPTIEMBRE,2024,OCTOBER,4,PROMOTORA CLINICA ZONA FRANCA DE URABA,ANTIOQUIA
2024,SEPTIEMBRE,2024,OCTOBER,4,CLINICA MEDELLIN SEDE OCCIDENTE,ANTIOQUIA
2024,SEPTIEMBRE,2024,OCTOBER,4,CEDIMED POBLADO,ANTIOQUIA
2024,SEPTIEMBRE,2024,OCTOBER,4,UNIDAD HOSPITALARIA SANTA CRUZ VICTOR CARDENAS JARAMILLO,ANTIOQUIA
2024,SEPTIEMBRE,2024,OCTOBER,5,INVERSIONES MEDICAS DE ANTIOQUIA S.A. CLINICA LAS VEGAS,ANTIOQUIA
2024,SEPTIEMBRE,2024,OCTOBER,6,UNIDAD HOSPITALARIA NUEVO OCCIDENTE,ANTIOQUIA
2024,SEPTIEMBRE,2024,OCTOBER,7,LABORATORIO MEDICO DE REFERENCIA,ANTIOQUIA
2024,SEPTIEMBRE,2024,OCTOBER,7,IPS SAN MARCOS DE LEON NORTE S.A.S,ANTIOQUIA
2024,SEPTIEMBRE,2024,OCTOBER,7,LABORATORIO MEDICO LAS AMERICAS SEDE SUR,ANTIOQUIA
2024,SEPTIEMBRE,2024,OCTOBER,7,FUNDACION HOSPITAL SAN VICENTE DE PAUL RIONEGRO,ANTIOQUIA
